Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 49 (assignment -> changeable MINUS_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 87

    (50) assignment -> changeable TIMES_ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 50 (assignment -> changeable TIMES_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 88

    (51) assignment -> changeable DIVIDE_ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 51 (assignment -> changeable DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 89

    (14) conditional_statement -> if_statement ELSE body .

    MINUS           reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    EYE             reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    ZEROS           reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    ONES            reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    L_R_BRACKET     reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    INTEGER         reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    FLOAT           reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    STRING          reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    RETURN          reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    CONTINUE        reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    BREAK           reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    WHILE           reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    FOR             reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    L_C_BRACKET     reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    ID              reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    L_S_BRACKET     reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    PRINT           reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    IF              reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    $end            reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    R_C_BRACKET     reduce using rule 14 (conditional_statement -> if_statement ELSE body .)
    ELSE            reduce using rule 14 (conditional_statement -> if_statement ELSE body .)


state 90

    (19) body -> instruction .

    MINUS           reduce using rule 19 (body -> instruction .)
    EYE             reduce using rule 19 (body -> instruction .)
    ZEROS           reduce using rule 19 (body -> instruction .)
    ONES            reduce using rule 19 (body -> instruction .)
    L_R_BRACKET     reduce using rule 19 (body -> instruction .)
    INTEGER         reduce using rule 19 (body -> instruction .)
    FLOAT           reduce using rule 19 (body -> instruction .)
    STRING          reduce using rule 19 (body -> instruction .)
    RETURN          reduce using rule 19 (body -> instruction .)
    CONTINUE        reduce using rule 19 (body -> instruction .)
    BREAK           reduce using rule 19 (body -> instruction .)
    WHILE           reduce using rule 19 (body -> instruction .)
    FOR             reduce using rule 19 (body -> instruction .)
    L_C_BRACKET     reduce using rule 19 (body -> instruction .)
    ID              reduce using rule 19 (body -> instruction .)
    L_S_BRACKET     reduce using rule 19 (body -> instruction .)
    PRINT           reduce using rule 19 (body -> instruction .)
    IF              reduce using rule 19 (body -> instruction .)
    $end            reduce using rule 19 (body -> instruction .)
    R_C_BRACKET     reduce using rule 19 (body -> instruction .)
    ELSE            reduce using rule 19 (body -> instruction .)


state 91

    (17) while_statement -> WHILE L_R_BRACKET sentence . R_R_BRACKET body

    R_R_BRACKET     shift and go to state 104


state 92

    (22) sentence -> expression . EQUAL expression
    (23) sentence -> expression . NOT_EQUAL expression
    (24) sentence -> expression . GREATER expression
    (25) sentence -> expression . LESS expression
    (26) sentence -> expression . GREATER_EQUAL expression
    (27) sentence -> expression . LESS_EQUAL expression
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    EQUAL           shift and go to state 105
    NOT_EQUAL       shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    GREATER_EQUAL   shift and go to state 109
    LESS_EQUAL      shift and go to state 110
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 93

    (18) for_statement -> FOR ID ASSIGN . range body
    (21) range -> . expression COLON expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    range                          shift and go to state 111
    expression                     shift and go to state 112
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 94

    (20) instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .

    MINUS           reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    EYE             reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    ZEROS           reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    ONES            reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    L_R_BRACKET     reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    INTEGER         reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    FLOAT           reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    STRING          reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    RETURN          reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    CONTINUE        reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    BREAK           reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    WHILE           reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    FOR             reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    L_C_BRACKET     reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    ID              reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    L_S_BRACKET     reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
