Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    MAT_TIMES       reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    MAT_DIVIDE      reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    R_R_BRACKET     reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    R_S_BRACKET     reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    EQUAL           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    NOT_EQUAL       reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    GREATER         reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    LESS            reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    GREATER_EQUAL   reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    LESS_EQUAL      reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    COLON           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    L_R_BRACKET     reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    RETURN          reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    WHILE           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    FOR             reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    L_C_BRACKET     reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    EYE             reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    ZEROS           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    ONES            reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    INTEGER         reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    FLOAT           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    STRING          reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    PRINT           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    CONTINUE        reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    BREAK           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    IF              reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    ID              reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TRANSPOSE       [ reduce using rule 34 (expression -> expression MAT_TIMES expression .) ]
  ! L_S_BRACKET     [ reduce using rule 34 (expression -> expression MAT_TIMES expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MAT_TIMES       [ shift and go to state 52 ]
  ! MAT_DIVIDE      [ shift and go to state 53 ]


state 88

    (35) expression -> expression MAT_DIVIDE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    PLUS            reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    MAT_PLUS        reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    MAT_MINUS       reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    TIMES           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    MAT_TIMES       reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    MAT_DIVIDE      reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    R_R_BRACKET     reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    R_S_BRACKET     reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    EQUAL           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    NOT_EQUAL       reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    GREATER         reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    LESS            reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    LESS_EQUAL      reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    COLON           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    L_R_BRACKET     reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    RETURN          reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    WHILE           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    FOR             reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    L_C_BRACKET     reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    EYE             reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    ZEROS           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    ONES            reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    INTEGER         reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    FLOAT           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    STRING          reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    PRINT           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    CONTINUE        reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    BREAK           reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    IF              reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    ID              reduce using rule 35 (expression -> expression MAT_DIVIDE expression .)
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TRANSPOSE       [ reduce using rule 35 (expression -> expression MAT_DIVIDE expression .) ]
  ! L_S_BRACKET     [ reduce using rule 35 (expression -> expression MAT_DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MAT_TIMES       [ shift and go to state 52 ]
  ! MAT_DIVIDE      [ shift and go to state 53 ]


state 89

    (38) expression -> expression L_S_BRACKET expression . COMMA expression R_S_BRACKET
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    COMMA           shift and go to state 111
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 90

    (72) row -> L_S_BRACKET sequence . R_S_BRACKET

    R_S_BRACKET     shift and go to state 112


state 91

    (69) matrix -> L_S_BRACKET row_sequence R_S_BRACKET .

    SEMICOLON       reduce using rule 69 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    PLUS            reduce using rule 69 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MINUS           reduce using rule 69 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MAT_PLUS        reduce using rule 69 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MAT_MINUS       reduce using rule 69 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    TIMES           reduce using rule 69 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
