Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 79

    (43) expression -> L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    OR              reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    AND             reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 43 (expression -> L_R_BRACKET expression R_R_BRACKET .)


state 80

    (41) expression -> ZEROS L_R_BRACKET expression . R_R_BRACKET
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     shift and go to state 101
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 81

    (42) expression -> ONES L_R_BRACKET expression . R_R_BRACKET
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     shift and go to state 102
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 82

    (49) assignment -> changeable ASSIGN expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    R_R_BRACKET     reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    COMMA           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    EQUAL           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    NOT_EQUAL       reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    GREATER         reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    LESS            reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    GREATER_EQUAL   reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    LESS_EQUAL      reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    R_S_BRACKET     reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    COLON           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    OR              reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    AND             reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    EYE             reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    ZEROS           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    ONES            reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    L_R_BRACKET     reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    INTEGER         reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    FLOAT           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    STRING          reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    RETURN          reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    CONTINUE        reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    BREAK           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    WHILE           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    FOR             reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    L_C_BRACKET     reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    ID              reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    PRINT           reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    IF              reduce using rule 49 (assignment -> changeable ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! PLUS            [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! MAT_PLUS        [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! MAT_MINUS       [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! MAT_TIMES       [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! TRANSPOSE       [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]
  ! L_S_BRACKET     [ reduce using rule 49 (assignment -> changeable ASSIGN expression .) ]


state 83

    (50) assignment -> changeable PLUS_ASSIGN expression .
    (30) expression -> expression . PLUS expression
